Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Papua New Guinea,PNG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6643330890,7523672290,8760834988,10600858215,11470592305,11323186709,12422252917,12143084455,11816919395,12209967618,12171489232,12423375324,12599830617,13111558518,13830943541,15166649625,16470960975,18235232455,18534820440,19946175562,22222378561,22937846466,24466489956,25848109381,29904167650,33090247873,34816198990,36733020769,37316119164,40101957741,..
Paraguay,PRY,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22770977066,24363477312,25341426421,27222418095,29282298750,31936066924,33032634088,35027826572,35446172300,35466731151,35420483179,35895498870,36455475848,38736889072,41393799920,43593834857,47072097594,50957212771,55251859054,55529450973,62436669856,66449333934,64357198937,72177773898,75403947745,76729911135,81537571247,86486123430,91494315027,93061810685,..
Peru,PER,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74191065309,78402198175,79755484050,85926239480,98563046471,1.08E+11,1.13E+11,1.23E+11,1.23E+11,1.27E+11,1.33E+11,1.37E+11,1.47E+11,1.56E+11,1.68E+11,1.84E+11,2.04E+11,2.27E+11,2.53E+11,2.58E+11,2.82E+11,3.07E+11,3.18E+11,3.36E+11,3.46E+11,3.53E+11,3.72E+11,3.93E+11,4.19E+11,4.35E+11,..
Philippines,PHL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.65E+11,1.70E+11,1.74E+11,1.82E+11,1.94E+11,2.07E+11,2.23E+11,2.39E+11,2.40E+11,2.51E+11,2.68E+11,2.82E+11,2.98E+11,3.19E+11,3.49E+11,3.77E+11,4.09E+11,4.48E+11,4.76E+11,4.87E+11,5.29E+11,5.61E+11,6.12E+11,6.54E+11,7.00E+11,7.34E+11,7.99E+11,8.54E+11,9.30E+11,1.00E+12,..
Poland,POL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.35E+11,2.26E+11,2.37E+11,2.52E+11,2.71E+11,2.96E+11,3.19E+11,3.45E+11,3.66E+11,3.87E+11,4.08E+11,4.25E+11,4.50E+11,4.68E+11,5.09E+11,5.30E+11,5.77E+11,6.40E+11,6.98E+11,7.35E+11,8.01E+11,8.70E+11,9.07E+11,9.40E+11,9.74E+11,1.02E+12,1.07E+12,1.15E+12,1.21E+12,1.30E+12,..
Portugal,PRT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.17E+11,1.27E+11,1.31E+11,1.31E+11,1.35E+11,1.44E+11,1.50E+11,1.60E+11,1.70E+11,1.81E+11,1.94E+11,2.02E+11,2.12E+11,2.18E+11,2.25E+11,2.39E+11,2.59E+11,2.71E+11,2.82E+11,2.80E+11,2.88E+11,2.83E+11,2.78E+11,2.92E+11,2.99E+11,3.07E+11,3.26E+11,3.41E+11,3.53E+11,3.75E+11,..
Puerto Rico,PRI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47478868757,50215586713,53704048835,57529844255,61217923457,65344748548,68080800511,72634473402,77514417222,82871686657,87496409805,95060805328,97449415871,99312168339,1.11E+11,1.12E+11,1.14E+11,1.16E+11,1.16E+11,1.14E+11,1.15E+11,1.17E+11,1.18E+11,1.19E+11,1.19E+11,1.18E+11,1.17E+11,1.14E+11,1.12E+11,1.15E+11,..
Qatar,QAT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57364501554,60907973227,66315090346,70059331207,85772617323,95071309071,1.24E+11,1.50E+11,1.80E+11,2.03E+11,2.45E+11,2.84E+11,3.11E+11,3.23E+11,3.17E+11,2.39E+11,2.21E+11,2.59E+11,2.69E+11,2.73E+11,..
Romania,ROU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.22E+11,1.10E+11,1.03E+11,1.07E+11,1.13E+11,1.23E+11,1.30E+11,1.25E+11,1.25E+11,1.26E+11,1.31E+11,1.44E+11,1.56E+11,1.63E+11,1.93E+11,2.05E+11,2.45E+11,2.86E+11,3.45E+11,3.39E+11,3.44E+11,3.61E+11,3.80E+11,3.96E+11,4.11E+11,4.29E+11,4.76E+11,5.33E+11,5.69E+11,6.25E+11,..
Russian Federation,RUS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.19E+12,1.17E+12,1.02E+12,9.53E+11,8.51E+11,8.33E+11,8.18E+11,8.43E+11,8.07E+11,8.71E+11,1.00E+12,1.07E+12,1.17E+12,1.34E+12,1.47E+12,1.70E+12,2.13E+12,2.38E+12,2.88E+12,2.77E+12,2.93E+12,3.26E+12,3.48E+12,3.74E+12,3.76E+12,3.53E+12,3.54E+12,3.82E+12,4.22E+12,4.28E+12,..
Rwanda,RWA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4068914779,4100747764,4440513893,4177123514,2122577122,2930419342,3364417500,3896431744,4289343872,4539352063,5029305541,5575693447,6411073662,6673951130,7364064825,8305557634,9346450582,10330130667,11706464629,12532733301,13608715660,14998642814,15781381631,16761007125,19003691534,20620658419,22075471908,23665375199,26299700706,29275409706,..
Samoa,WSM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,390351287.5,394270280,402448859.1,428875303.5,426898174.5,464936549.4,507438502,519509998.5,536888198,556542546.5,608350740.2,664838574,704692128.5,750190113.9,806017219.6,865669781.3,909425866.9,992899953.1,1022427284,980685875.3,996867119.9,1060162953,1036316810,1050086569,1070790254,1128476021,1232699360,1268886983,1270668955,1337723243,..
San Marino,SMR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1147355402,1246890392,1379357765,1440926414,1554674946,1584174584,1676088181,1799507283,1900560234,2033070988,2236105202,2268180980,2049589838,1959977347,1834547471,1748023889,1740502671,1825987816,1849863845,1925612815,1981900416,2052453878,..,..
Sao Tome and Principe,STP,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,266621126.3,277275940.6,300990375.4,320938836.4,354411739.8,398421543.3,422435544.9,465906433.7,480848654.6,518907727.2,553046562.8,556654533.4,637514713.1,747171758.4,765366018.4,790428938,810905101.7,852099898.2,887764535.6,..
Saudi Arabia,SAU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.21E+11,6.19E+11,6.59E+11,6.65E+11,6.83E+11,6.99E+11,7.30E+11,7.51E+11,7.82E+11,7.63E+11,8.24E+11,8.32E+11,8.21E+11,9.31E+11,1.03E+12,1.12E+12,1.19E+12,1.24E+12,1.35E+12,1.33E+12,1.41E+12,1.59E+12,1.67E+12,1.68E+12,1.72E+12,1.54E+12,1.48E+12,1.57E+12,1.64E+12,1.68E+12,..
Senegal,SEN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11112619984,11782045643,12200293465,12651811664,12919736555,13898118118,14437364906,15145127109,16219005033,17497477688,18460884436,19730037152,20173356111,21921263901,23833025651,25957189384,27400997578,29526609531,31321948251,32221147966,33757939112,34965716069,37053607720,37890926634,40124398371,43317631004,46119109742,49402166473,53793913550,57616915772,..
Serbia,SRB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36810231281,39832282203,43439512252,45396032976,41711497550,45258794616,48657723106,54158989938,57132356827,63286953357,68319169498,75574615226,82855233151,92848457432,91847160516,93380418026,99446787610,1.00E+11,1.05E+11,1.05E+11,1.06E+11,1.11E+11,1.16E+11,1.23E+11,1.32E+11,..
Seychelles,SYC,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,623215886.1,662076716,725659772.4,788884665.5,799294996.9,809317169.7,864663114.2,984783938.9,1079554630,1115642394,1157854575,1156377688,1188915594,1139702075,1137023983,1278028920,1440555617,1633412360,1629434661,1623710105,1740448419,1916946267,1904257550,2012104371,2182546752,2248333252,2431429639,2611017884,2772948145,2954128696,..
Sierra Leone,SLE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3353893310,3548863643,2939619999,3050631708,3055098150,2869633426,2973427070,2846936447,2930369490,2913840472,3177161973,3040823197,3904932068,4347875139,4759522725,5128879258,5507285057,6110932419,6566100375,6827083515,7275897100,7896957783,9435032176,11988314918,12544191365,11379594528,11701373302,12300546132,13024700610,13982439173,..
Singapore,SGP,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72629517014,80107776740,87373480323,99696321683,1.13E+11,1.24E+11,1.36E+11,1.49E+11,1.48E+11,1.58E+11,1.77E+11,1.78E+11,1.88E+11,2.01E+11,2.26E+11,2.50E+11,2.81E+11,3.15E+11,3.27E+11,3.30E+11,3.82E+11,4.15E+11,4.36E+11,4.48E+11,4.62E+11,4.81E+11,5.01E+11,5.33E+11,5.64E+11,5.78E+11,..
Sint Maarten (Dutch part),SXM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1116655944,1165817086,1244917733,1138909192,1188933090,1244103675,1262592607,1296314315,1308768468,..,..,..
Slovak Republic,SVK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37999832155,39712359933,43077430360,46550599317,50459305708,54278281462,57262506195,57813914071,61328111774,66651011241,71578545707,76117131517,81725881901,89400253225,1.02E+11,1.14E+11,1.28E+11,1.24E+11,1.36E+11,1.41E+11,1.46E+11,1.51E+11,1.57E+11,1.62E+11,1.61E+11,1.68E+11,1.77E+11,1.86E+11,..
Slovenia,SVN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24691137749,23254374705,22484939131,23672170414,25465754654,27067548089,28403008820,30340741122,31816542489,33876855927,35816494136,37762067051,40372329698,42088620439,45412642735,47716592721,51555225746,55582074448,59839627542,56221915503,57043842484,59391588538,59745699110,61744411398,63653371400,65283414435,69939494147,75734777837,80361841190,84888696324,..
Solomon Islands,SLB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,381082010.6,417623892.4,481347282.1,512345816.7,571396343.9,631352151.8,653232304.8,654930002.2,674115944.9,680548594.7,596494347.1,560942431.3,553860370.9,600815591.1,647213320.5,703553257,775196609.2,854289266.3,932795274.6,895370415.1,967480307,1118021984,1191371039,1248863341,1301122671,1348467487,1407121703,1486829577,1580579584,1651462433,..
Somalia,SOM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.36E+11,2.42E+11,2.42E+11,2.51E+11,2.64E+11,2.78E+11,2.96E+11,3.08E+11,3.13E+11,3.26E+11,3.47E+11,3.64E+11,3.84E+11,4.02E+11,4.32E+11,4.69E+11,5.10E+11,5.52E+11,5.80E+11,5.76E+11,6.00E+11,6.33E+11,6.37E+11,6.68E+11,6.83E+11,6.95E+11,7.08E+11,7.24E+11,7.47E+11,7.61E+11,..
South Sudan,SSD,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25429212284,26914895403,28724297426,27963579014,15364070622,21737660650,15784928985,..,..,..,..,..,..
Spain,ESP,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.31E+11,5.63E+11,5.81E+11,5.89E+11,6.16E+11,6.46E+11,6.76E+11,7.17E+11,7.68E+11,8.06E+11,8.76E+11,9.38E+11,1.01E+12,1.06E+12,1.12E+12,1.21E+12,1.36E+12,1.47E+12,1.53E+12,1.49E+12,1.48E+12,1.49E+12,1.48E+12,1.51E+12,1.56E+12,1.62E+12,1.73E+12,1.84E+12,1.89E+12,1.99E+12,..
Sri Lanka,LKA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39966574542,43218775910,46148650806,50501772445,54468624524,58669377754,62013870588,67123965400,71068723507,75195282933,81488854986,81989294207,86588197086,93435315263,1.01E+11,1.11E+11,1.23E+11,1.35E+11,1.46E+11,1.52E+11,1.66E+11,1.84E+11,2.11E+11,2.23E+11,2.34E+11,2.42E+11,2.59E+11,2.70E+11,2.85E+11,2.97E+11,..
St. Kitts and Nevis,KNA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,376840196.6,382321326.7,407726748,445778174,479433218,515835685.5,555973106.6,604151934.9,607980963.9,636614872.8,718581057.7,774858155,806553922.3,793236775.2,847647739.2,958792818.7,996810090.7,1029734878,1114020579,1077069144,1082992637,1125824417,1071915688,1114932893,1216102006,1224877737,1286866302,1319627892,1390262450,1449932999,..
St. Lucia,LCA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,941929858.5,977441903.3,1079225166,1111238203,1153110487,1197870914,1255454165,1268238339,1363137418,1419748060,1452193741,1433469268,1462207470,1552877553,1710576540,1756622825,1921902447,2006914708,2147212586,2102376304,2160986391,2327098353,2310598112,2394492626,2453553259,2427470200,2572788672,2704509821,2841396894,2940920679,..
St. Martin (French part),MAF,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,402176217.8,420498991.1,457508535.1,488257784.9,492461673.5,541841369.9,558864528.6,588432198.7,619389802.8,645366154.4,670608339.6,697031517.8,752817766.6,825763498.4,883239878.2,933411852.4,1035594606,1098958802,1138086391,1122691343,1097686056,1115916963,1133921975,1185007912,1231232172,1270683570,1363525741,1344833245,1406344090,1435765529,..
Sudan,SDN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28988317217,32219548390,35121457820,37596212651,38785416110,41973450290,45271949246,50918873053,53710509245,56177280472,61077738366,66474791065,71866362708,78862787151,84130873608,93248962133,1.06E+11,1.21E+11,1.33E+11,1.38E+11,1.40E+11,1.48E+11,1.48E+11,1.55E+11,1.80E+11,1.96E+11,1.76E+11,1.78E+11,1.78E+11,1.76E+11,..
Suriname,SUR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2680899422,2846393009,2922904738,2791682100,2948239106,3010058706,3095825562,3328714611,3443602155,3444414506,3595363147,3828542195,3997995513,4328793310,4823186977,5197230696,5664725377,6114225612,6491420321,6738030908,7168881187,7746725932,8543650775,9202825864,9550173377,8986667214,8025092594,9322731242,9792623341,9886478960,..
Sweden,SWE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.74E+11,1.78E+11,1.80E+11,1.81E+11,1.92E+11,2.04E+11,2.11E+11,2.19E+11,2.29E+11,2.43E+11,2.63E+11,2.66E+11,2.76E+11,2.85E+11,3.04E+11,3.09E+11,3.42E+11,3.74E+11,3.89E+11,3.75E+11,3.96E+11,4.22E+11,4.32E+11,4.45E+11,4.58E+11,4.81E+11,5.00E+11,5.30E+11,5.47E+11,5.74E+11,..
Switzerland,CHE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.85E+11,1.90E+11,1.94E+11,1.98E+11,2.05E+11,2.10E+11,2.16E+11,2.25E+11,2.34E+11,2.42E+11,2.57E+11,2.66E+11,2.75E+11,2.77E+11,2.89E+11,3.02E+11,3.38E+11,3.76E+11,4.02E+11,4.01E+11,4.16E+11,4.45E+11,4.63E+11,4.86E+11,5.07E+11,5.30E+11,5.50E+11,5.67E+11,5.91E+11,6.09E+11,..
Syrian Arab Republic,SYR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13955966341,13403540620,9733386327,8329901950,6695620594,5987234628,5078686759,5253091229,5594446841,5885177286,6517591789,7298686712,8217670518,9285027299,10523815060,11572639724,12763228776,14123135122,15536794781,16264670006,17527119634,19217458990,21658600564,24403521791,27259901286,25291523268,26832854442,27435856244,30133335841,32808324374,..
Tanzania,TZA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23515090019,24814019727,25527806588,26447739360,27435963379,29011226149,30884947060,32525079461,34110928206,36286486301,38774766793,42030836066,45724150999,49681029906,54846885948,60783592210,66713702942,73142659520,78805478986,83590251565,89922723311,98844247282,95918398596,1.03E+11,1.09E+11,1.17E+11,1.28E+11,1.34E+11,1.45E+11,1.56E+11,..
Thailand,THA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.44E+11,2.74E+11,3.03E+11,3.35E+11,3.70E+11,4.08E+11,4.39E+11,4.34E+11,4.06E+11,4.31E+11,4.60E+11,4.86E+11,5.24E+11,5.72E+11,6.25E+11,6.71E+11,7.26E+11,7.86E+11,8.15E+11,8.15E+11,8.87E+11,9.13E+11,1.01E+12,1.05E+12,1.06E+12,1.09E+12,1.15E+12,1.21E+12,1.29E+12,1.34E+12,..
Timor-Leste,TLS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1121554087,1333524347,1263848756,1259226876,1298300447,1379157874,1362500741,1542197945,1750471816,1939990807,2148242869,2320465592,2628629833,2863828237,3195420997,3489401874,3829629912,3935914957,3997371587,4205929511,..
Togo,TGO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3145799111,3229418132,3171530985,2756561221,3237242769,3564436641,3950430776,4596313995,4541147118,4721039505,4788761887,4934097248,5203938768,5656788985,5752230275,5654631633,5980142492,6068624170,6437984956,6846312814,7348529661,7982028403,8312518982,8869531773,9481974533,10232891545,10917574690,11674937853,12537214185,13433477010,..
Tonga,TON,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,220696580.1,242796325.8,248955185.8,264380181.4,283398794.6,300081167.6,305606963.7,310467760.5,322498181,339853588.9,359159468.2,380257273.1,399478206.6,415476650.6,425162787.1,445342689.6,455093036,447850679.9,470713194.5,485166090.9,508418596.7,533494964.6,548567513.1,540775375.6,562426453.5,589540362.7,616128365.3,644791264,661986332.5,..,..
Trinidad and Tobago,TTO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8620913820,9189843921,10347938646,10522230250,11130281754,11796610748,12869647306,14076430161,15391383834,16866568502,18433660293,19623254953,21515724140,25080076591,27802843914,30448919823,35513782837,38201536912,40265505814,38790636866,40546766248,41271904854,40429583658,40692077547,40459460683,37698280771,36188728896,36605373316,37377267876,38028095615,..
Tunisia,TUN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29786923935,31996620168,35280280558,36907051595,38893264090,40642609875,44344321969,47563346207,50399608105,54222849273,58045897450,61570952609,63372054713,67584290804,73731681385,78679137474,85311080583,93480587703,99337463353,1.03E+11,1.08E+11,1.08E+11,1.11E+11,1.12E+11,1.16E+11,1.14E+11,1.17E+11,1.21E+11,1.27E+11,1.31E+11,..
Turkey,TUR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.59E+11,4.79E+11,5.20E+11,5.75E+11,5.55E+11,6.07E+11,6.61E+11,7.22E+11,5.58E+11,5.45E+11,6.06E+11,5.92E+11,6.08E+11,6.35E+11,7.28E+11,8.07E+11,9.36E+11,1.03E+12,1.13E+12,1.11E+12,1.26E+12,1.44E+12,1.54E+12,1.69E+12,1.85E+12,2.01E+12,2.10E+12,2.27E+12,2.32E+12,2.33E+12,..
Turkmenistan,TKM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20028424640,19752183336,17178841369,17849644143,15076898401,14284730663,15520888676,13988637095,15150453939,17905114091,19306511216,20587025239,20966446360,22053898151,23780109940,27716902357,31689174538,36139178195,42257926348,45177464552,49908653557,58441023273,63516102658,68363227535,73746160883,76192141990,78516288827,81787812382,88908253419,..,..
Turks and Caicos Islands,TCA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,708657978.3,649634667.9,686339691.8,763377487.2,822351717.1,886813788.4,945594300.7,1019033110,..,..
Tuvalu,TUV,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13751039.24,14729147.06,15484948.3,16503449.88,18589231.32,18029223.17,17264877.01,19319416.39,22565312.07,22533141.6,22813268.45,23694630.77,25967580.39,25568108.57,25901421.44,25698736.59,27042747.53,29532691.64,32510673.05,31306381.73,30806737.5,33814047.79,33140653.31,35265651.5,36417218.52,40171835.34,41843559.77,44384557.4,46567693.63,52002079.42,..
